cycle_counter;cycle_time;umschaltvolumen;maximaler_spritzdruck;umschaltspritzdruck;einspritzzeit;massepolster;dosierzeit;zylinderheizzone_1;zylinderheizzone_2;zylinderheizzone_3;zylinderheizzone_4;zylinderheizzone_5;zylinderheizzone_6;zylinderheizzone_7;zylinderheizzone_8;werkzeugheizkreis_1;weight;mittlere Wandst.
20000;0.0020000000949949;22.99234962463379;809.6917114257812;627.912109375;0.0;1.9041283130645752;0.0;249.1000061035156;260.29998779296875;260.0;270.0;270.1000061035156;275.0;274.79998779296875;280.0;270.79998779296875;0.001;2,218400
20001;36.16600036621094;23.00425148010254;856.8041381835938;685.9161376953125;1.870000004768372;1.5471042394638062;6.443999767303467;250.8999938964844;260.1000061035156;259.8999938964844;269.8999938964844;270.1000061035156;275.0;274.8999938964844;279.8999938964844;273.3999938964844;115.98;2,210200
20002;65.1760025024414;23.00425148010254;887.7902221679688;723.4033813476562;1.870000004768372;1.8446242809295652;6.822000026702881;250.1999969482422;260.70001220703125;260.0;270.0;270.1000061035156;275.1000061035156;274.79998779296875;279.8999938964844;274.20001220703125;115.511;
20003;0.0020000000949949;23.00425148010254;780.5631103515625;727.962646484375;0.0;0.0;0.0;246.6000061035156;257.6000061035156;257.79998779296875;268.1000061035156;269.6000061035156;275.20001220703125;275.0;279.8999938964844;275.29998779296875;112.1;1,951400
20004;64.9520034790039;23.00425148010254;859.9280395507812;752.1943359375;1.8279999494552608;0.0;18.374000549316406;248.6999969482422;258.6000061035156;259.0;269.1000061035156;269.6000061035156;274.79998779296875;275.0;279.8999938964844;273.70001220703125;113.854;1,966800
20005;64.87000274658203;23.00425148010254;910.7554321289062;784.7001953125;1.870000004768372;0.0;6.435999870300293;248.6000061035156;259.20001220703125;260.3999938964844;270.5;270.1000061035156;275.0;275.0;279.79998779296875;273.6000061035156;115.006;1,987200
20006;65.27400207519531;23.00425148010254;943.852294921875;813.0689697265625;1.871999979019165;1.5828067064285278;6.480000019073486;248.8000030517578;258.8999938964844;259.79998779296875;270.0;270.1000061035156;274.8999938964844;275.0;279.8999938964844;273.79998779296875;114.984;1,977400
20007;65.18599700927734;26.99102020263672;1007.7664794921876;798.6312866210938;1.8739999532699585;7.199985504150391;6.458000183105469;249.1999969482422;259.1000061035156;259.70001220703125;270.1000061035156;270.1000061035156;274.8999938964844;275.1000061035156;280.0;273.70001220703125;114.96;1,995200
20008;64.58599853515625;27.00292015075684;1017.3916015625;789.9348754882812;1.7860000133514404;7.533207893371582;6.038000106811523;249.3000030517578;259.79998779296875;260.0;270.1000061035156;270.20001220703125;275.0;274.8999938964844;280.0;273.70001220703125;115.008;
20009;64.73600006103516;26.99102020263672;994.2575073242188;772.5421752929688;1.7860000133514404;4.724618434906006;5.788000106811523;249.3999938964844;259.5;259.70001220703125;270.1000061035156;270.0;274.8999938964844;275.0;280.0;273.3999938964844;115.082;1,996600
20010;72.6760025024414;27.00292015075684;988.5162353515624;765.02783203125;1.7580000162124634;5.010237693786621;5.909999847412109;249.0;259.79998779296875;260.20001220703125;270.20001220703125;270.0;275.0;274.8999938964844;279.8999938964844;273.79998779296875;115.18;1,991200
20011;64.68000030517578;27.00292015075684;989.1072387695312;764.0146484375;1.75600004196167;5.141146659851074;5.860000133514404;249.1000061035156;259.79998779296875;260.1000061035156;270.0;270.1000061035156;274.8999938964844;274.8999938964844;280.0;273.5;115.161;2,001000
20012;64.61199951171875;27.00292015075684;986.9120483398438;762.6637573242188;1.75600004196167;5.36726188659668;5.822000026702881;248.8999938964844;260.0;260.1000061035156;270.0;270.0;274.8999938964844;274.8999938964844;280.0;273.79998779296875;115.191;2,032600
20013;64.72799682617188;27.00292015075684;988.6851196289062;760.1307983398438;1.75600004196167;5.498170375823975;5.794000148773193;248.8999938964844;259.70001220703125;260.0;270.0;270.1000061035156;274.8999938964844;274.8999938964844;279.79998779296875;273.29998779296875;115.226;
20014;64.21199798583984;27.00292015075684;986.236572265625;758.6954956054688;1.75600004196167;5.569575309753418;5.754000186920166;250.0;260.1000061035156;260.20001220703125;270.1000061035156;269.8999938964844;275.0;275.0;279.8999938964844;273.70001220703125;115.266;
20015;88.2979965209961;27.00292015075684;976.5270385742188;749.15478515625;1.75600004196167;5.545773983001709;5.73799991607666;248.6999969482422;259.79998779296875;260.0;269.8999938964844;270.0;275.0;275.0;280.0;273.6000061035156;115.4;1,997400
20016;71.08799743652344;27.00292015075684;976.3582153320312;746.790771484375;1.75600004196167;5.295856952667236;5.745999813079834;249.1000061035156;259.70001220703125;259.8999938964844;270.0;270.0;274.8999938964844;274.8999938964844;280.0;273.5;115.414;2,014000
20017;64.82599639892578;27.00292015075684;975.93603515625;748.9859619140625;1.75600004196167;5.414865016937256;5.745999813079834;249.1999969482422;259.70001220703125;260.0;270.0;270.0;275.0;275.0;280.0;273.8999938964844;115.383;
20018;65.25;27.00292015075684;979.6510009765624;749.8302612304688;1.753999948501587;5.438666343688965;5.716000080108643;249.3000030517578;259.70001220703125;259.79998779296875;270.0;270.0;275.0;274.79998779296875;280.1000061035156;273.3999938964844;115.368;2,002600
20019;65.01799774169922;27.00292015075684;979.0599975585938;750.674560546875;1.75600004196167;5.545773983001709;5.728000164031982;249.3000030517578;259.79998779296875;259.8999938964844;270.0;269.8999938964844;275.0;275.0;279.8999938964844;273.8999938964844;115.366;
20020;64.7300033569336;27.00292015075684;979.7354125976562;751.6033325195312;1.75600004196167;5.474369049072266;5.73199987411499;249.3999938964844;259.70001220703125;259.8999938964844;269.8999938964844;270.0;275.0;275.0;279.8999938964844;273.70001220703125;115.371;
20021;67.43199920654297;27.00292015075684;977.96240234375;750.2523803710938;1.75600004196167;5.450567245483398;5.711999893188477;249.3999938964844;259.79998779296875;260.0;269.8999938964844;270.0;275.0;274.8999938964844;280.0;273.79998779296875;115.398;1,997200
20022;67.8740005493164;27.00292015075684;977.7091064453124;749.3236694335938;1.75600004196167;5.510071277618408;5.716000080108643;249.5;259.79998779296875;259.79998779296875;270.0;270.0;275.0;275.0;279.8999938964844;274.1000061035156;115.435;1,996600
20023;65.2239990234375;27.00292015075684;976.0204467773438;749.9146728515625;1.75600004196167;5.3434600830078125;5.734000205993652;249.5;259.70001220703125;259.8999938964844;269.8999938964844;270.0;275.0;275.0;279.8999938964844;273.6000061035156;115.407;2,012600
20024;64.75199890136719;26.99102020263672;975.6827392578124;749.8302612304688;1.75600004196167;5.462468147277832;5.73199987411499;249.3999938964844;259.79998779296875;259.79998779296875;269.8999938964844;270.0;275.1000061035156;275.0;280.0;274.3999938964844;115.409;2,042800
20025;64.802001953125;27.00292015075684;977.7091064453124;750.8434448242188;1.75600004196167;5.474369049072266;5.734000205993652;249.3999938964844;259.79998779296875;259.8999938964844;269.8999938964844;270.0;274.8999938964844;275.0;279.8999938964844;273.6000061035156;115.349;1,980200
20026;64.77400207519531;27.00292015075684;978.89111328125;751.687744140625;1.75600004196167;5.438666343688965;5.7179999351501465;249.1999969482422;259.6000061035156;259.8999938964844;269.8999938964844;270.0;274.8999938964844;275.0;280.0;274.70001220703125;115.407;1,973400
20027;65.24800109863281;26.99102020263672;982.4371948242188;752.616455078125;1.75600004196167;5.545773983001709;5.74399995803833;249.3000030517578;259.6000061035156;259.8999938964844;269.8999938964844;270.1000061035156;274.8999938964844;275.0;279.8999938964844;273.79998779296875;115.376;
20028;64.75199890136719;27.00292015075684;977.8779296875;753.123046875;1.75600004196167;5.474369049072266;5.71999979019165;249.1000061035156;259.79998779296875;259.79998779296875;269.79998779296875;270.0;275.0;274.8999938964844;280.0;273.79998779296875;115.356;1,984600
20029;67.7959976196289;27.00292015075684;979.7354125976562;754.7272338867188;1.75600004196167;5.402964115142822;5.734000205993652;249.0;259.6000061035156;259.6000061035156;269.8999938964844;270.0;274.8999938964844;275.0;279.79998779296875;273.79998779296875;115.399;2,001200
20030;65.08399963378906;27.00292015075684;980.4953002929688;753.9673461914062;1.75600004196167;5.581476211547852;5.73199987411499;249.1000061035156;259.70001220703125;259.79998779296875;269.8999938964844;270.0;274.8999938964844;274.8999938964844;280.0;274.6000061035156;115.392;
20031;64.74199676513672;27.00292015075684;981.339599609375;754.2206420898438;1.75600004196167;5.474369049072266;5.716000080108643;249.1000061035156;259.70001220703125;260.20001220703125;269.8999938964844;269.8999938964844;275.0;274.8999938964844;280.0;274.20001220703125;115.376;2,027000
20032;67.96600341796875;27.00292015075684;982.4371948242188;752.9542236328125;1.75600004196167;5.593377113342285;5.739999771118164;249.1999969482422;259.8999938964844;259.70001220703125;270.0;270.0;274.8999938964844;274.8999938964844;279.8999938964844;273.29998779296875;115.373;1,980400
20033;64.87200164794922;27.00292015075684;981.0863037109376;754.0518188476562;1.75600004196167;5.533873081207275;5.714000225067139;249.1999969482422;259.79998779296875;260.0;269.8999938964844;270.0;275.0;274.8999938964844;280.0;274.20001220703125;115.356;1,989600
20034;64.64600372314453;27.00292015075684;983.281494140625;754.2206420898438;1.75600004196167;5.557674407958984;5.691999912261963;249.3000030517578;259.79998779296875;260.0;269.8999938964844;270.0;274.8999938964844;274.8999938964844;280.0;273.70001220703125;115.324;2,015000
20035;64.74600219726562;27.00292015075684;984.2102661132812;756.078125;1.75600004196167;5.605278015136719;5.705999851226807;249.3999938964844;259.79998779296875;259.70001220703125;269.8999938964844;270.0;274.8999938964844;275.0;279.8999938964844;274.6000061035156;115.325;1,984000
20036;64.81600189208984;26.99102020263672;982.0994873046876;755.1494140625;1.75600004196167;5.450567245483398;5.711999893188477;251.8000030517578;259.70001220703125;260.0;269.8999938964844;270.0;275.0;274.8999938964844;279.8999938964844;273.70001220703125;115.343;2,017400
20037;64.7699966430664;27.00292015075684;978.1312255859376;750.5056762695312;1.75600004196167;4.593709468841553;5.806000232696533;252.1999969482422;261.20001220703125;260.0;270.0;270.0;275.0;275.0;279.8999938964844;273.79998779296875;115.342;2,021600
20038;64.80400085449219;27.00292015075684;961.8360595703124;746.1152954101562;1.75600004196167;3.8558599948883057;6.401999950408936;251.1000061035156;261.1000061035156;260.20001220703125;270.1000061035156;270.1000061035156;275.0;274.8999938964844;280.0;275.20001220703125;115.326;2,012600
20039;65.23400115966797;26.99102020263672;952.1265258789062;734.970458984375;1.75600004196167;3.4631333351135254;8.020000457763672;248.8999938964844;259.6000061035156;259.8999938964844;270.0;270.0;275.1000061035156;275.0;280.0;273.8999938964844;115.409;1,998600
20042;0.0020000000949949;27.00292015075684;671.4784545898438;596.3350219726562;0.0;0.0119008021429181;0.0;248.3000030517578;259.8999938964844;260.3999938964844;269.79998779296875;270.0;274.8999938964844;274.8999938964844;279.8999938964844;274.5;0.0;1,982000
20043;38.992000579833984;26.99102020263672;928.2326049804688;723.1500854492188;1.4819999933242798;3.998669624328613;9.661999702453612;248.3999938964844;257.70001220703125;258.70001220703125;268.70001220703125;269.70001220703125;274.8999938964844;274.8999938964844;279.8999938964844;273.6000061035156;115.778;1,999400
20046;64.76200103759766;27.00292015075684;986.4898681640624;761.481689453125;1.7599999904632568;4.641312599182129;5.98199987411499;249.1999969482422;259.3999938964844;259.6000061035156;270.0;270.1000061035156;274.8999938964844;275.0;279.8999938964844;273.6000061035156;0.004;2,029400
20047;64.7979965209961;27.00292015075684;985.5611572265624;766.8008422851562;1.7580000162124634;4.879328727722168;5.946000099182129;249.5;259.3999938964844;260.1000061035156;270.1000061035156;270.0;275.0;275.0;279.8999938964844;272.8999938964844;115.151;
20048;65.25199890136719;27.00292015075684;989.5294189453124;767.1385498046875;1.75600004196167;5.105443954467773;5.8979997634887695;249.1000061035156;259.6000061035156;259.70001220703125;270.0;270.0;274.8999938964844;275.0;279.8999938964844;273.8999938964844;115.157;
20049;66.39399719238281;27.00292015075684;991.3024291992188;766.2942504882812;1.75600004196167;5.355360984802246;5.866000175476074;249.0;259.5;260.0;270.1000061035156;270.1000061035156;275.0;274.8999938964844;279.8999938964844;273.5;115.207;2,012600
20050;67.91600036621094;27.00292015075684;990.0360107421876;765.1966552734375;1.75600004196167;5.438666343688965;5.8420000076293945;248.8000030517578;259.70001220703125;260.1000061035156;270.0;270.0;274.8999938964844;274.8999938964844;280.0;274.29998779296875;115.234;
20051;65.14600372314453;27.00292015075684;989.8671264648438;764.436767578125;1.75600004196167;5.545773983001709;5.808000087738037;249.3999938964844;259.79998779296875;260.1000061035156;270.0;269.8999938964844;274.8999938964844;275.0;279.8999938964844;274.70001220703125;115.241;2,006600
20052;80.72599792480469;27.00292015075684;986.5743408203124;760.4685668945312;1.75600004196167;5.72428560256958;5.76800012588501;249.3000030517578;259.8999938964844;259.8999938964844;270.0;270.0;275.0;274.8999938964844;279.8999938964844;274.79998779296875;0.005;2,017200
20053;64.71399688720703;27.00292015075684;987.0809326171876;761.6505737304688;1.75600004196167;5.569575309753418;5.76200008392334;249.1000061035156;259.8999938964844;260.1000061035156;270.0;269.8999938964844;275.0;275.0;279.8999938964844;272.70001220703125;115.241;1,995800
20054;65.02999877929688;27.00292015075684;990.9647216796876;763.8457641601562;1.75600004196167;5.736186504364014;5.73799991607666;249.3999938964844;259.8999938964844;260.0;269.8999938964844;270.0;275.1000061035156;274.8999938964844;279.8999938964844;274.3999938964844;115.239;
20055;64.70800018310547;27.00292015075684;992.8222045898438;765.1122436523438;1.75600004196167;5.7718892097473145;5.734000205993652;250.0;260.0;260.0;270.0;269.8999938964844;274.8999938964844;275.0;279.8999938964844;274.29998779296875;115.226;
20056;83.447998046875;27.00292015075684;986.5743408203124;761.1439819335938;1.75600004196167;5.819492340087891;5.711999893188477;249.1000061035156;259.8999938964844;260.0;269.8999938964844;270.0;274.8999938964844;274.8999938964844;280.0;274.3999938964844;115.285;2,035800
20057;66.4739990234375;27.00292015075684;989.9515380859376;760.97509765625;1.75600004196167;5.652881145477295;5.748000144958496;249.1999969482422;259.6000061035156;259.8999938964844;269.8999938964844;270.0;274.8999938964844;274.8999938964844;279.8999938964844;274.70001220703125;115.301;2,028400
20058;64.77999877929688;27.00292015075684;988.76953125;762.6637573242188;1.75600004196167;5.759988307952881;5.728000164031982;249.1000061035156;259.79998779296875;259.70001220703125;269.8999938964844;270.0;275.1000061035156;275.0;280.0;274.0;115.294;1,984400
20059;64.77999877929688;26.99102020263672;989.8671264648438;763.2547607421875;1.75600004196167;5.72428560256958;5.711999893188477;249.3999938964844;259.6000061035156;259.8999938964844;269.8999938964844;270.0;274.8999938964844;275.0;280.0;274.70001220703125;115.274;1,992600
20060;65.23799896240234;27.00292015075684;992.146728515625;763.508056640625;1.75600004196167;5.748087406158447;5.730000019073486;249.0;259.8999938964844;259.70001220703125;269.8999938964844;270.0;275.0;274.8999938964844;279.8999938964844;273.79998779296875;115.286;2,018800
20061;65.05799865722656;27.00292015075684;990.9647216796876;764.0146484375;1.75600004196167;5.759988307952881;5.742000102996826;249.1999969482422;259.6000061035156;260.1000061035156;269.8999938964844;270.0;274.8999938964844;274.8999938964844;280.0;274.70001220703125;115.273;
20062;65.15799713134766;27.00292015075684;990.289306640625;763.00146484375;1.75600004196167;5.748087406158447;5.7220001220703125;249.3000030517578;259.79998779296875;260.0;269.8999938964844;270.0;275.1000061035156;274.8999938964844;280.0;274.6000061035156;115.318;
20063;68.46199798583984;27.00292015075684;988.0096435546876;761.0595703125;1.75600004196167;5.759988307952881;5.7179999351501465;249.3000030517578;259.70001220703125;259.70001220703125;270.0;270.0;274.8999938964844;275.1000061035156;280.0;274.8999938964844;115.316;1,996000
20064;66.49600219726562;26.99102020263672;986.1521606445312;760.1307983398438;1.75600004196167;5.712385177612305;5.74399995803833;249.5;259.6000061035156;259.8999938964844;269.8999938964844;270.0;275.0;274.8999938964844;279.8999938964844;273.20001220703125;115.32;2,012400
20065;64.76799774169922;27.00292015075684;988.8539428710938;759.4553833007812;1.75600004196167;5.7718892097473145;5.745999813079834;249.5;259.70001220703125;259.8999938964844;270.0;269.8999938964844;274.8999938964844;274.8999938964844;279.8999938964844;274.20001220703125;115.327;
20066;64.69200134277344;27.00292015075684;988.8539428710938;760.6373901367188;1.75600004196167;5.700484275817871;5.711999893188477;249.1999969482422;259.70001220703125;260.0;269.8999938964844;269.8999938964844;274.8999938964844;274.8999938964844;279.8999938964844;274.0;115.326;2,017000
20067;68.05599975585938;27.00292015075684;985.5611572265624;759.2864990234375;1.75600004196167;5.652881145477295;5.73199987411499;249.6000061035156;259.8999938964844;259.79998779296875;269.8999938964844;270.0;275.0;274.8999938964844;279.8999938964844;273.3999938964844;115.324;
20068;65.0719985961914;26.99102020263672;987.3341674804688;760.2152709960938;1.75600004196167;5.700484275817871;5.739999771118164;248.8999938964844;259.6000061035156;259.8999938964844;269.8999938964844;269.8999938964844;274.8999938964844;274.8999938964844;280.0;274.1000061035156;115.3;1,988000
20069;67.78600311279297;26.99102020263672;987.3341674804688;757.9356079101562;1.75600004196167;5.6647820472717285;5.708000183105469;249.6000061035156;259.79998779296875;259.8999938964844;269.8999938964844;270.0;275.0;274.8999938964844;280.0;274.79998779296875;115.341;1,996800
20070;64.38600158691406;27.00292015075684;986.7431640625;759.8775024414062;1.75600004196167;5.6885833740234375;5.742000102996826;249.3000030517578;259.79998779296875;260.0;269.8999938964844;270.0;274.8999938964844;274.8999938964844;280.0;274.0;115.302;
20071;64.73999786376953;27.00292015075684;988.3473510742188;761.481689453125;1.75600004196167;5.759988307952881;5.730000019073486;249.1999969482422;259.79998779296875;259.8999938964844;269.79998779296875;270.0;275.0;274.8999938964844;279.8999938964844;274.8999938964844;115.252;2,012800
20072;67.16200256347656;27.00292015075684;989.5294189453124;762.4104614257812;1.75600004196167;5.7718892097473145;5.748000144958496;249.6000061035156;259.70001220703125;259.79998779296875;270.0;270.0;274.8999938964844;275.0;280.0;275.0;115.308;2,009800
20073;64.7040023803711;27.00292015075684;989.6982421875;762.5792846679688;1.75600004196167;5.700484275817871;5.723999977111816;249.3000030517578;259.6000061035156;259.8999938964844;269.8999938964844;270.0;275.0;274.8999938964844;279.8999938964844;275.0;115.311;
20074;65.2020034790039;26.99102020263672;988.262939453125;761.8194580078125;1.75600004196167;5.652881145477295;5.71999979019165;251.5;260.20001220703125;260.1000061035156;270.0;269.8999938964844;274.8999938964844;275.0;279.8999938964844;274.1000061035156;115.326;2,053200
20075;106.22599792480467;27.00292015075684;975.3450317382812;750.8434448242188;1.7580000162124634;5.557674407958984;5.739999771118164;248.5;259.8999938964844;260.0;270.0;270.0;274.8999938964844;274.8999938964844;280.0;274.5;115.43;2,003400
20076;64.5199966430664;27.00292015075684;977.5402221679688;752.3631591796875;1.75600004196167;5.176848888397217;5.811999797821045;249.0;259.3999938964844;259.8999938964844;270.0;270.0;275.1000061035156;274.8999938964844;279.8999938964844;274.3999938964844;115.371;2,022400
20077;65.27799987792969;27.00292015075684;982.0994873046876;756.4158325195312;1.75600004196167;5.6885833740234375;5.742000102996826;249.6000061035156;259.70001220703125;259.8999938964844;269.8999938964844;270.0;274.8999938964844;274.8999938964844;279.79998779296875;274.1000061035156;115.34;
20078;64.76000213623047;27.00292015075684;983.9569702148438;757.4290161132812;1.75600004196167;5.486269950866699;5.742000102996826;250.0;259.70001220703125;259.8999938964844;269.8999938964844;269.8999938964844;274.8999938964844;274.79998779296875;279.8999938964844;273.0;115.324;
20079;76.41799926757812;27.00292015075684;979.904296875;754.8116455078125;1.75600004196167;5.3434600830078125;5.7820000648498535;249.5;259.8999938964844;260.1000061035156;269.8999938964844;270.1000061035156;275.1000061035156;274.8999938964844;279.8999938964844;274.79998779296875;115.329;
20080;67.3219985961914;26.99102020263672;980.6641845703124;754.642822265625;1.75600004196167;5.379162788391113;5.808000087738037;249.1999969482422;259.6000061035156;260.0;269.8999938964844;270.0;275.0;274.8999938964844;280.0;274.29998779296875;115.364;
20081;67.10199737548828;26.99102020263672;981.5928955078124;755.9093017578125;1.75600004196167;5.474369049072266;5.771999835968018;249.5;259.6000061035156;259.8999938964844;270.0;270.0;274.8999938964844;274.8999938964844;280.0;274.3999938964844;115.365;2,019000
20082;79.99800109863281;26.99102020263672;977.7935180664062;754.0518188476562;1.75600004196167;5.462468147277832;5.788000106811523;248.6000061035156;259.70001220703125;259.79998779296875;269.8999938964844;270.0;275.0;275.0;279.8999938964844;273.79998779296875;115.377;
20083;65.16999816894531;27.00292015075684;981.4240112304688;757.2601928710938;1.75600004196167;5.533873081207275;5.77400016784668;249.0;259.5;259.8999938964844;269.8999938964844;269.8999938964844;275.0;275.0;280.0;275.29998779296875;115.325;2,039000
20084;65.74400329589844;27.00292015075684;984.9701538085938;759.033203125;1.75600004196167;5.652881145477295;5.751999855041504;249.3999938964844;259.70001220703125;259.8999938964844;270.0;270.0;275.0;275.0;279.8999938964844;274.70001220703125;115.336;
20085;64.79199981689453;27.00292015075684;985.814453125;759.6242065429688;1.75600004196167;5.629079341888428;5.739999771118164;249.1999969482422;259.70001220703125;260.0;269.8999938964844;269.8999938964844;275.0;275.0;279.8999938964844;273.1000061035156;115.322;2,019400
20086;68.80799865722656;27.00292015075684;985.0545654296876;760.2152709960938;1.75600004196167;5.7718892097473145;5.730000019073486;249.3999938964844;259.79998779296875;259.8999938964844;269.8999938964844;270.0;275.0;274.79998779296875;279.79998779296875;274.3999938964844;115.332;1,987200
20087;64.76799774169922;27.00292015075684;987.249755859375;760.6373901367188;1.75600004196167;5.617178440093994;5.730000019073486;249.1000061035156;259.79998779296875;259.8999938964844;270.0;270.0;275.0;275.0;279.8999938964844;273.8999938964844;115.315;
20088;64.78399658203125;27.00292015075684;989.276123046875;760.3840942382812;1.75600004196167;5.6885833740234375;5.73199987411499;250.6999969482422;260.20001220703125;260.0;270.1000061035156;269.8999938964844;274.8999938964844;275.0;280.0;273.3999938964844;115.35;
20089;90.8560028076172;26.99102020263672;979.81982421875;752.8697509765625;1.75600004196167;5.759988307952881;5.7179999351501465;249.6999969482422;259.8999938964844;260.1000061035156;269.8999938964844;269.8999938964844;275.0;274.8999938964844;279.8999938964844;273.79998779296875;115.415;
20090;90.35199737548828;27.00292015075684;973.8252563476562;746.19970703125;1.75600004196167;5.438666343688965;5.728000164031982;248.8000030517578;259.70001220703125;260.1000061035156;270.0;270.0;274.8999938964844;274.8999938964844;280.0;274.3999938964844;115.45;
20091;65.28800201416016;27.00292015075684;978.3001098632812;750.9278564453125;1.75600004196167;5.486269950866699;5.754000186920166;249.1000061035156;259.5;259.8999938964844;269.8999938964844;270.0;275.0;275.0;280.0;273.70001220703125;115.385;2,028400
20092;71.22599792480469;26.99102020263672;980.2420043945312;751.2655639648438;1.75600004196167;5.676682472229004;5.708000183105469;249.0;259.79998779296875;259.8999938964844;269.8999938964844;270.1000061035156;274.8999938964844;275.0;279.8999938964844;275.1000061035156;115.392;
20093;64.74400329589844;27.00292015075684;982.2683715820312;753.9673461914062;1.75600004196167;5.6647820472717285;5.711999893188477;249.1999969482422;259.6000061035156;259.8999938964844;269.8999938964844;270.0;275.0;274.8999938964844;280.0;273.29998779296875;115.334;
20094;68.05400085449219;27.00292015075684;981.2551879882812;754.3895263671875;1.75600004196167;5.759988307952881;5.703999996185303;249.1000061035156;259.70001220703125;259.8999938964844;269.79998779296875;270.0;275.0;275.0;279.8999938964844;274.8999938964844;115.34;1,994000
20095;66.6780014038086;27.00292015075684;983.0281982421876;755.2338256835938;1.75600004196167;5.6885833740234375;5.693999767303467;249.0;259.70001220703125;259.8999938964844;269.8999938964844;270.0;274.8999938964844;275.0;280.0;274.70001220703125;115.369;2,000200
20096;64.64199829101562;26.99102020263672;982.77490234375;756.6691284179688;1.75600004196167;5.736186504364014;5.696000099182129;249.3000030517578;259.8999938964844;259.79998779296875;269.8999938964844;270.0;275.1000061035156;275.0;279.8999938964844;275.1000061035156;115.353;1,992800
20097;64.66200256347656;27.00292015075684;988.262939453125;759.8775024414062;1.75600004196167;5.652881145477295;5.708000183105469;249.3000030517578;259.70001220703125;259.8999938964844;269.8999938964844;270.0;275.0;274.8999938964844;279.8999938964844;274.8999938964844;115.371;1,983000
20098;64.81600189208984;27.00292015075684;985.6455688476562;759.7086791992188;1.75600004196167;5.640980243682861;5.723999977111816;249.3999938964844;259.6000061035156;259.79998779296875;269.8999938964844;270.0;275.0;274.8999938964844;279.8999938964844;274.0;115.334;2,000200
20099;65.08200073242188;26.99102020263672;985.0545654296876;759.4553833007812;1.75600004196167;5.652881145477295;5.711999893188477;249.1000061035156;259.70001220703125;259.79998779296875;270.0;270.0;275.0;274.8999938964844;280.0;275.1000061035156;115.323;
20100;64.69999694824219;27.00292015075684;987.249755859375;759.9619750976562;1.75600004196167;5.6885833740234375;5.730000019073486;249.3000030517578;259.79998779296875;259.79998779296875;270.0;269.8999938964844;274.8999938964844;274.8999938964844;280.0;274.6000061035156;115.331;2,022800
20101;66.82599639892578;27.00292015075684;985.2234497070312;760.04638671875;1.75600004196167;5.6885833740234375;5.76200008392334;249.3999938964844;259.79998779296875;260.0;270.0;269.8999938964844;274.8999938964844;275.0;279.8999938964844;274.5;115.36;2,033400
20102;65.08799743652344;27.00292015075684;987.4186401367188;761.3128662109375;1.75600004196167;5.712385177612305;5.748000144958496;249.3000030517578;259.70001220703125;260.0;269.8999938964844;270.0;275.0;275.0;280.0;275.1000061035156;115.316;2,044800
20103;64.69000244140625;27.00292015075684;988.5162353515624;761.0595703125;1.75600004196167;5.6885833740234375;5.739999771118164;249.5;259.8999938964844;259.8999938964844;269.8999938964844;270.0;275.0;275.0;279.8999938964844;274.79998779296875;115.329;
20104;64.80599975585938;26.99102020263672;987.1653442382812;760.04638671875;1.75600004196167;5.593377113342285;5.763999938964844;249.5;259.8999938964844;259.8999938964844;270.0;270.0;275.0;274.8999938964844;279.8999938964844;273.8999938964844;115.351;1,983000
20105;68.1240005493164;27.00292015075684;986.321044921875;759.2020874023438;1.75600004196167;5.617178440093994;5.73799991607666;249.5;259.79998779296875;259.8999938964844;269.8999938964844;270.0;275.0;274.8999938964844;280.0;276.0;115.364;2,002200
20106;64.5739974975586;26.99102020263672;985.8988647460938;758.6954956054688;1.75600004196167;5.676682472229004;5.73799991607666;249.3000030517578;259.70001220703125;259.79998779296875;269.8999938964844;270.0;275.0;274.8999938964844;279.8999938964844;275.8999938964844;115.293;2,036600
20107;65.02999877929688;27.00292015075684;985.7300415039062;758.6954956054688;1.75600004196167;5.700484275817871;5.75;249.3000030517578;259.79998779296875;260.0;270.0;270.0;274.8999938964844;274.8999938964844;279.8999938964844;275.0;115.34;2,021200
20108;64.70999908447266;26.99102020263672;986.9120483398438;759.11767578125;1.75600004196167;5.640980243682861;5.734000205993652;249.1000061035156;259.6000061035156;259.70001220703125;269.8999938964844;269.8999938964844;274.8999938964844;274.8999938964844;280.0;275.0;115.334;
20109;64.77200317382812;26.99102020263672;984.0413818359376;758.2733154296875;1.75600004196167;5.593377113342285;5.769999980926514;249.3999938964844;259.70001220703125;259.8999938964844;269.8999938964844;270.0;274.8999938964844;275.0;280.0;274.8999938964844;115.36;
20110;65.7300033569336;27.00292015075684;984.7168579101562;758.7799072265625;1.75600004196167;5.652881145477295;5.745999813079834;249.1999969482422;259.70001220703125;260.0;270.0;269.8999938964844;274.8999938964844;275.1000061035156;279.8999938964844;274.6000061035156;115.337;
20111;66.72599792480469;27.00292015075684;984.4635620117188;758.1044921875;1.75600004196167;5.652881145477295;5.739999771118164;249.1999969482422;259.70001220703125;259.79998779296875;269.8999938964844;270.0;275.0;275.0;279.8999938964844;275.0;115.334;
